diff (init) -> aa.txt
  New 'line' coverage: 2185
  New 'line' coverage: 2186
  New 'line' coverage: 361
  New 'line' coverage: 364
  New 'line' coverage: 365
  New 'line' coverage: 424
  New 'line' coverage: 427
  New 'line' coverage: 428
  New 'line' coverage: 431
  New 'line' coverage: 54
  New 'line' coverage: 543
  New 'line' coverage: 549
  New 'line' coverage: 551
  New 'line' coverage: 556
  New 'line' coverage: 558
  New 'line' coverage: 559
  New 'line' coverage: 56
  New 'line' coverage: 563
  New 'line' coverage: 565
  New 'line' coverage: 566
  New 'line' coverage: 571
  New 'line' coverage: 572
  New 'line' coverage: 576
  New 'line' coverage: 59
  New 'line' coverage: 61
  New 'line' coverage: 63
  New 'line' coverage: 771
  New 'line' coverage: 776
  New 'line' coverage: 777
  New 'line' coverage: 780
  New 'line' coverage: 784
  New 'line' coverage: 785
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 794
  New 'line' coverage: 795
  New 'line' coverage: 796
  New 'line' coverage: 797
  New 'line' coverage: 798
  New 'line' coverage: 800
  New 'line' coverage: 801
  New 'line' coverage: 803
  New 'line' coverage: 807
  New 'line' coverage: 808
  New 'line' coverage: 810
  New 'line' coverage: 811
  New 'line' coverage: 907
  New 'line' coverage: 909
  New 'line' coverage: 912
  New 'line' coverage: 914
  New 'line' coverage: 915
  New 'line' coverage: 916
  New 'line' coverage: 917
  New 'line' coverage: 923
  New 'line' coverage: 926
  New 'line' coverage: 927
  New 'line' coverage: 928
  New 'line' coverage: 929
  New 'line' coverage: 932
  New 'line' coverage: 933
  New 'line' coverage: 936
  New 'line' coverage: 954
  New 'line' coverage: 956
  New 'line' coverage: 957
New src file: /home/oof/ghostpdlcoverage/base/gxcpath.c
  New 'function' coverage: clip_path_enum_ptrs()
  New 'function' coverage: clip_path_reloc_ptrs()
  New 'function' coverage: cpath_alloc_list()
  New 'function' coverage: cpath_init_own_contents()
  New 'function' coverage: cpath_init_rectangle()
  New 'function' coverage: cpath_set_rectangle()
  New 'function' coverage: gx_clip_list_free()
  New 'function' coverage: gx_clip_list_from_rectangle()
  New 'function' coverage: gx_clip_list_init()
  New 'function' coverage: gx_cpath_alloc_shared()
  New 'function' coverage: gx_cpath_assign_free()
  New 'function' coverage: gx_cpath_assign_preserve()
  New 'function' coverage: gx_cpath_clip()
  New 'function' coverage: gx_cpath_ensure_path_list()
  New 'function' coverage: gx_cpath_enum_init()
  New 'function' coverage: gx_cpath_enum_next()
  New 'function' coverage: gx_cpath_free()
  New 'function' coverage: gx_cpath_from_rectangle()
  New 'function' coverage: gx_cpath_includes_rectangle()
  New 'function' coverage: gx_cpath_init_contained_shared()
  New 'function' coverage: gx_cpath_init_local_shared()
  New 'function' coverage: gx_cpath_init_local_shared_nested()
  New 'function' coverage: gx_cpath_inner_box()
  New 'function' coverage: gx_cpath_intersect_with_params()
  New 'function' coverage: gx_cpath_list()
  New 'function' coverage: gx_cpath_outer_box()
  New 'function' coverage: gx_cpath_path_list_new()
  New 'function' coverage: gx_cpath_set_outer_box()
  New 'function' coverage: gx_cpath_to_path()
  New 'function' coverage: gx_cpath_to_path_synthesize()
  New 'function' coverage: rc_free_cpath_list()
  New 'line' coverage: 1091
  New 'line' coverage: 1092
  New 'line' coverage: 1093
  New 'line' coverage: 1094
  New 'line' coverage: 1095
  New 'line' coverage: 1096
  New 'line' coverage: 1109
  New 'line' coverage: 1111
  New 'line' coverage: 1113
  New 'line' coverage: 1114
  New 'line' coverage: 1116
  New 'line' coverage: 1119
  New 'line' coverage: 1120
  New 'line' coverage: 133
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 146
  New 'line' coverage: 148
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 167
  New 'line' coverage: 170
  New 'line' coverage: 172
  New 'line' coverage: 173
  New 'line' coverage: 176
  New 'line' coverage: 179
  New 'line' coverage: 180
  New 'line' coverage: 187
  New 'line' coverage: 188
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 192
  New 'line' coverage: 194
  New 'line' coverage: 196
  New 'line' coverage: 198
  New 'line' coverage: 199
  New 'line' coverage: 204
  New 'line' coverage: 213
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 220
  New 'line' coverage: 222
  New 'line' coverage: 223
  New 'line' coverage: 227
  New 'line' coverage: 228
  New 'line' coverage: 233
  New 'line' coverage: 238
  New 'line' coverage: 257
  New 'line' coverage: 258
  New 'line' coverage: 259
  New 'line' coverage: 260
  New 'line' coverage: 266
  New 'line' coverage: 269
  New 'line' coverage: 326
  New 'line' coverage: 328
  New 'line' coverage: 331
  New 'line' coverage: 332
  New 'line' coverage: 334
  New 'line' coverage: 335
  New 'line' coverage: 337
  New 'line' coverage: 339
  New 'line' coverage: 340
  New 'line' coverage: 341
  New 'line' coverage: 342
  New 'line' coverage: 344
  New 'line' coverage: 350
  New 'line' coverage: 352
  New 'line' coverage: 353
  New 'line' coverage: 354
  New 'line' coverage: 355
  New 'line' coverage: 357
  New 'line' coverage: 359
  New 'line' coverage: 361
  New 'line' coverage: 363
  New 'line' coverage: 366
  New 'line' coverage: 370
  New 'line' coverage: 373
  New 'line' coverage: 376
  New 'line' coverage: 377
  New 'line' coverage: 378
  New 'line' coverage: 381
  New 'line' coverage: 382
  New 'line' coverage: 384
  New 'line' coverage: 385
  New 'line' coverage: 386
  New 'line' coverage: 387
  New 'line' coverage: 392
  New 'line' coverage: 394
  New 'line' coverage: 396
  New 'line' coverage: 398
  New 'line' coverage: 399
  New 'line' coverage: 404
  New 'line' coverage: 407
  New 'line' coverage: 409
  New 'line' coverage: 410
  New 'line' coverage: 412
  New 'line' coverage: 414
  New 'line' coverage: 415
  New 'line' coverage: 416
  New 'line' coverage: 431
  New 'line' coverage: 434
  New 'line' coverage: 435
  New 'line' coverage: 436
  New 'line' coverage: 439
  New 'line' coverage: 441
  New 'line' coverage: 442
  New 'line' coverage: 443
  New 'line' coverage: 444
  New 'line' coverage: 448
  New 'line' coverage: 450
  New 'line' coverage: 451
  New 'line' coverage: 453
  New 'line' coverage: 455
  New 'line' coverage: 456
  New 'line' coverage: 457
  New 'line' coverage: 458
  New 'line' coverage: 459
  New 'line' coverage: 46
  New 'line' coverage: 466
  New 'line' coverage: 469
  New 'line' coverage: 470
  New 'line' coverage: 471
  New 'line' coverage: 473
  New 'line' coverage: 474
  New 'line' coverage: 475
  New 'line' coverage: 476
  New 'line' coverage: 477
  New 'line' coverage: 478
  New 'line' coverage: 48
  New 'line' coverage: 49
  New 'line' coverage: 501
  New 'line' coverage: 504
  New 'line' coverage: 509
  New 'line' coverage: 51
  New 'line' coverage: 511
  New 'line' coverage: 512
  New 'line' coverage: 513
  New 'line' coverage: 515
  New 'line' coverage: 516
  New 'line' coverage: 517
  New 'line' coverage: 52
  New 'line' coverage: 521
  New 'line' coverage: 522
  New 'line' coverage: 524
  New 'line' coverage: 525
  New 'line' coverage: 526
  New 'line' coverage: 528
  New 'line' coverage: 53
  New 'line' coverage: 533
  New 'line' coverage: 535
  New 'line' coverage: 536
  New 'line' coverage: 539
  New 'line' coverage: 54
  New 'line' coverage: 541
  New 'line' coverage: 542
  New 'line' coverage: 548
  New 'line' coverage: 551
  New 'line' coverage: 553
  New 'line' coverage: 554
  New 'line' coverage: 556
  New 'line' coverage: 563
  New 'line' coverage: 565
  New 'line' coverage: 566
  New 'line' coverage: 567
  New 'line' coverage: 568
  New 'line' coverage: 569
  New 'line' coverage: 573
  New 'line' coverage: 575
  New 'line' coverage: 579
  New 'line' coverage: 58
  New 'line' coverage: 581
  New 'line' coverage: 590
  New 'line' coverage: 592
  New 'line' coverage: 594
  New 'line' coverage: 595
  New 'line' coverage: 597
  New 'line' coverage: 60
  New 'line' coverage: 600
  New 'line' coverage: 604
  New 'line' coverage: 605
  New 'line' coverage: 607
  New 'line' coverage: 608
  New 'line' coverage: 61
  New 'line' coverage: 611
  New 'line' coverage: 613
  New 'line' coverage: 615
  New 'line' coverage: 617
  New 'line' coverage: 62
  New 'line' coverage: 63
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 652
  New 'line' coverage: 655
  New 'line' coverage: 659
  New 'line' coverage: 661
  New 'line' coverage: 663
  New 'line' coverage: 668
  New 'line' coverage: 67
  New 'line' coverage: 671
  New 'line' coverage: 672
  New 'line' coverage: 673
  New 'line' coverage: 674
  New 'line' coverage: 675
  New 'line' coverage: 677
  New 'line' coverage: 679
  New 'line' coverage: 680
  New 'line' coverage: 681
  New 'line' coverage: 684
  New 'line' coverage: 689
  New 'line' coverage: 690
  New 'line' coverage: 691
  New 'line' coverage: 692
  New 'line' coverage: 694
  New 'line' coverage: 696
  New 'line' coverage: 698
  New 'line' coverage: 700
  New 'line' coverage: 701
  New 'line' coverage: 703
  New 'line' coverage: 704
  New 'line' coverage: 707
  New 'line' coverage: 708
  New 'line' coverage: 710
  New 'line' coverage: 713
  New 'line' coverage: 714
  New 'line' coverage: 718
  New 'line' coverage: 719
  New 'line' coverage: 720
  New 'line' coverage: 721
  New 'line' coverage: 724
  New 'line' coverage: 725
  New 'line' coverage: 726
  New 'line' coverage: 727
  New 'line' coverage: 728
  New 'line' coverage: 729
  New 'line' coverage: 730
  New 'line' coverage: 731
  New 'line' coverage: 733
  New 'line' coverage: 734
  New 'line' coverage: 736
  New 'line' coverage: 741
  New 'line' coverage: 742
  New 'line' coverage: 743
  New 'line' coverage: 744
  New 'line' coverage: 745
  New 'line' coverage: 746
  New 'line' coverage: 754
  New 'line' coverage: 755
  New 'line' coverage: 756
  New 'line' coverage: 757
  New 'line' coverage: 758
  New 'line' coverage: 762
  New 'line' coverage: 766
  New 'line' coverage: 767
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 774
  New 'line' coverage: 776
  New 'line' coverage: 780
  New 'line' coverage: 781
  New 'line' coverage: 782
  New 'line' coverage: 783
  New 'line' coverage: 784
  New 'line' coverage: 786
  New 'line' coverage: 789
  New 'line' coverage: 791
  New 'line' coverage: 792
  New 'line' coverage: 793
  New 'line' coverage: 797
  New 'line' coverage: 800
  New 'line' coverage: 857
  New 'line' coverage: 859
  New 'line' coverage: 860
  New 'line' coverage: 866
  New 'line' coverage: 869
  New 'line' coverage: 870
  New 'line' coverage: 876
  New 'line' coverage: 882
  New 'line' coverage: 883
  New 'line' coverage: 885
  New 'line' coverage: 886
  New 'line' coverage: 887
  New 'line' coverage: 888
  New 'line' coverage: 889
  New 'line' coverage: 890
  New 'line' coverage: 891
  New 'line' coverage: 892
  New 'line' coverage: 896
  New 'line' coverage: 898
  New 'line' coverage: 903
  New 'line' coverage: 904
  New 'line' coverage: 905
  New 'line' coverage: 906
  New 'line' coverage: 909
  New 'line' coverage: 910
  New 'line' coverage: 911
  New 'line' coverage: 912
  New 'line' coverage: 913
  New 'line' coverage: 914
  New 'line' coverage: 915
  New 'line' coverage: 917
  New 'line' coverage: 918
  New 'line' coverage: 919
  New 'line' coverage: 920
  New 'line' coverage: 922
  New 'line' coverage: 928
  New 'line' coverage: 930
  New 'line' coverage: 936
  New 'line' coverage: 941
  New 'line' coverage: 942
  New 'line' coverage: 943
  New 'line' coverage: 944
  New 'line' coverage: 945
  New 'line' coverage: 946
  New 'line' coverage: 948
  New 'line' coverage: 952
  New 'line' coverage: 953
  New 'line' coverage: 957
  New 'line' coverage: 962
  New 'line' coverage: 969
  New 'line' coverage: 970
  New 'line' coverage: 972
  New 'line' coverage: 973
  New 'line' coverage: 974
New src file: /home/oof/ghostpdlcoverage/base/gxdcolor.c
  New 'function' coverage: gx_complete_halftone()
  New 'function' coverage: gx_dc_pure_fill_rectangle()
  New 'function' coverage: gx_dc_pure_load()
  New 'function' coverage: gx_device_decache_colors()
  New 'line' coverage: 1039
  New 'line' coverage: 1041
  New 'line' coverage: 1043
  New 'line' coverage: 1044
  New 'line' coverage: 1045
  New 'line' coverage: 1046
  New 'line' coverage: 1047
  New 'line' coverage: 1048
  New 'line' coverage: 1049
  New 'line' coverage: 161
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 835
  New 'line' coverage: 838
  New 'line' coverage: 844
  New 'line' coverage: 848
  New 'line' coverage: 849
  New 'line' coverage: 850
New src file: /home/oof/ghostpdlcoverage/base/gxdevcli.h
  New 'line' coverage: 1634
  New 'line' coverage: 1636
  New 'line' coverage: 435
  New 'line' coverage: 437
New src file: /home/oof/ghostpdlcoverage/base/gxdevndi.c
  New 'function' coverage: gx_devn_reduce_colored_halftone()
  New 'function' coverage: gx_render_device_DeviceN()
  New 'line' coverage: 100
  New 'line' coverage: 101
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 105
  New 'line' coverage: 109
  New 'line' coverage: 110
  New 'line' coverage: 111
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 115
  New 'line' coverage: 116
  New 'line' coverage: 117
  New 'line' coverage: 118
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 137
  New 'line' coverage: 138
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 155
  New 'line' coverage: 164
  New 'line' coverage: 166
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 169
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 172
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 176
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 181
  New 'line' coverage: 183
  New 'line' coverage: 193
  New 'line' coverage: 194
  New 'line' coverage: 195
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 210
  New 'line' coverage: 214
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 219
  New 'line' coverage: 220
  New 'line' coverage: 224
  New 'line' coverage: 226
  New 'line' coverage: 91
  New 'line' coverage: 95
  New 'line' coverage: 96
  New 'line' coverage: 97
  New 'line' coverage: 98
  New 'line' coverage: 99
New src file: /home/oof/ghostpdlcoverage/base/gxdtfill.h
  New 'function' coverage: gx_fill_trapezoid_ns_fd()
  New 'line' coverage: 134
  New 'line' coverage: 138
  New 'line' coverage: 139
  New 'line' coverage: 141
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 147
  New 'line' coverage: 149
  New 'line' coverage: 151
  New 'line' coverage: 152
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 157
  New 'line' coverage: 177
  New 'line' coverage: 178
  New 'line' coverage: 182
  New 'line' coverage: 184
  New 'line' coverage: 185
  New 'line' coverage: 187
  New 'line' coverage: 188
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 193
  New 'line' coverage: 264
  New 'line' coverage: 266
  New 'line' coverage: 267
